Depth_from_Surface_cm,Age_wmean,Ave_Density,Ave_Organics,MagSuscept_10^-5
2661,123612.8,1.2017,0.474328035,4.565
2662,123661.7,1.2387,0.500524744,5.275
2663,123712.8,1.337,0.463724757,2.0925
2664,123762.4,1.3443,0.498400655,3.565
2665,123811.9,1.3866,0.382229915,2.91
2666,123865,1.3781,0.39910021,2.88
2667,123918.9,1.5166,0.263747857,4.38
2668,123968.5,1.3859,0.382422974,3.785
2669,124016.5,1.3134,0.479671083,2.46
2670,124068,1.3121,0.381068516,2.01
2671,124119.4,1.3329,0.56987,3.595
2672,124172.9,1.3453,0.698728908,2.94
2673,124224.4,1.4404,0.485976118,1.57
2674,124276.5,1.3528,0.340035482,2.68
2675,124329.5,1.3824,0.368923611,1.905
2676,124380.8,1.3017,0.376430821,2.32
2677,124429.2,1.4124,0.608892665,2.55
2678,124481.3,1.3721,0.41867,2.38295
2679,124534.1,1.3442,0.34867,1.4884
2680,124584.9,1.3726,0.784156,1.729
2681,124636.2,1.3093,0.6543,1.889
2682,124689.3,1.2445,0.58793,1.0825
2683,124736,1.3354,0.247116969,1.685
2684,124785.4,1.44,0.375,2.2
2685,124836.8,1.2844,0.4048583,1.757
2686,124886.5,,,2.6
2687,124938.4,,,
2688,124991.4,,,
2689,125039.1,,,
2690,125090.7,,,
2691,125144.6,,,
2692,125197.5,,,
2693,125249,,,
2694,125299.7,,,
2695,125349.9,,,
2696,125401.4,,,
2697,125452.8,,,
2698,125505.2,,,
2699,125555.9,,,
2700,125605.4,,,
,125657.1,,,
